WARNING 08-21 16:57:44 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:57:44 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:57:45 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:57:48 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:57:48 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:57:49 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:57:49 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_c49e7ab7'), local_subscribe_port=41393, remote_subscribe_port=None)
INFO 08-21 16:57:49 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.34it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:02<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.39it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.37it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.34it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.33it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.30it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.29it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.28it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:12<00:01,  1.28it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.31it/s]
INFO 08-21 16:58:04 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:58:08 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:58:11 worker.py:272] Memory profiling takes 5.76 seconds
INFO 08-21 16:58:11 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:58:11 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:58:11 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:58:11 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:58:13 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
INFO 08-21 16:58:19 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:58:19 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.12 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-f9e16853ae9247c5adcbc9426233f819-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-5a2e26486be24404855f596e1c4e38a2-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-b1bec37e05e3463a8b1d2e43aade35e5-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-42a46b65564f4218bd40766805b76ef4-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-1e95449e4c314d2aa2694295bf6ae9b0-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-848d75b3a4b848dc9f6402497bcec609-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-d14bdf1884ea469bb48cdc3091cc5a63-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-5884d713ebd041f190df4daf89332b6b-0.
INFO 08-21 18:22:32 engine.py:273] Added request cmpl-ad9d4c53bc6049faa6f8fd26b061af9f-0.
INFO 08-21 18:22:33 metrics.py:453] Avg prompt throughput: 2545.1 tokens/s, Avg generation throughput: 551.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO 08-21 18:22:33 engine.py:273] Added request cmpl-ff09d95157fd48ffb4a41b00dbd2784c-0.
INFO 08-21 18:22:33 engine.py:273] Added request cmpl-0fcc774e9ddc49289a858b5cc0fde75a-0.
INFO 08-21 18:22:33 engine.py:273] Added request cmpl-2b8ef97003b545b8985202e4b5299274-0.
INFO 08-21 18:22:33 engine.py:273] Added request cmpl-ed47202ee7fc494b924f5570b766706c-0.
INFO 08-21 18:22:34 engine.py:273] Added request cmpl-6c364e7fee7c41f687728e5de95fad13-0.
INFO 08-21 18:22:34 engine.py:273] Added request cmpl-5da453dbaca04e149550d5b06807108a-0.
INFO 08-21 18:22:34 engine.py:273] Added request cmpl-5043208ae25449f7b7063e3e04308c76-0.
INFO 08-21 18:22:38 metrics.py:453] Avg prompt throughput: 235.8 tokens/s, Avg generation throughput: 1533.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 18:22:41 engine.py:273] Added request cmpl-305ac3b242f84e0c8893c7c3c0ae6e7c-0.
INFO 08-21 18:22:41 engine.py:273] Added request cmpl-6165ef9a0f32446c98b2d7c3be024fce-0.
INFO 08-21 18:22:41 engine.py:273] Added request cmpl-3f3db95ad65f4eff8ae5b5e869414922-0.
INFO 08-21 18:22:41 engine.py:273] Added request cmpl-a208bee6a988443084a58edf2cb7ee4f-0.
INFO 08-21 18:22:41 engine.py:273] Added request cmpl-38e75f03666440edbe5be235d3a8ed12-0.
INFO 08-21 18:22:41 engine.py:273] Added request cmpl-990750b2978e44438f0c2089c3409213-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-ea330716113d4382b11cdd33d899f0f1-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-9e36ada0164d420b8b235ac52235afc8-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-8516114bb2d44640bb0cfa726a8f392d-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-0e34a99d983e43848cb79f3f5e0ec520-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-afa77ef395db49b48cbe4fcbc285ba73-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-6373366f3b434270beb0175accf7924c-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-2a4f2a5ac52c467cbb026381c3965f6b-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-220441ec8494451b8395da4c9a3d0442-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-ec1e3b2ddcd5477bb034395834515b25-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-1e22f16a531a4a7c8f0e217676c15d73-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-6c551023c68148bca59f85ce24bfafae-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-07350035aebc4007b62a5cd91af9f001-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-121e60afd4c84c8087cc2cbd0888b2e7-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-76d462158ba1486aab9cd08b13daacd0-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-c4e2796694254cad9455e53317f6edfb-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-055a89a5075d45759837c2d967ad08fa-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-efa7cd8928544458aaebd7204cb14c57-0.
INFO 08-21 18:22:42 engine.py:273] Added request cmpl-3dd93a1584b84f86bb35553254f9714c-0.
INFO 08-21 18:22:43 metrics.py:453] Avg prompt throughput: 719.7 tokens/s, Avg generation throughput: 1354.0 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-9c1d29c0a1cc4ea68f8ac2a8f9c30690-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-814d772343ad470e9237aa3077923c58-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-3bcc57592b524329b5c7918e574250ca-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-2e57c29c20e341b88c10de12eb9e5d18-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-f1349d103aa74de3a8dea14d0f848477-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-973ce1dce9134314b29b599d358efadf-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-7c112a7a18284a05984f4d9baa7787bb-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-510f3ae329714c1dbfd74952b78e98db-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-b911ff6cf89a4ff9bc980e0e496d7509-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-c40e83c9bdcf452c9fb4732254564db0-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-66d0697f616b4c84b65be3f44b21a9af-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-def20bfbec0b4f1f8f1af0830d8481be-0.
INFO 08-21 18:22:43 engine.py:273] Added request cmpl-2c45e03c90f44432b76ece6c01e4ddcb-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-37dba4bc52064789ad9940699a33bcb7-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-2485d7051b7e42a388cdd5a1c0b5bd42-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-4fd59284468a4e9d9c4fd59e346d1c46-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-3023313d493e446ebfafcfb7c36e9365-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-4283c94d899543debeb1ba8be8e7bfd9-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-1d2443976cf6449292bc06157b652e49-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-2d9f2f75154c42fc99f2646b16a40a65-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-10b63a37a5dc44ad97133c73bf5576c6-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-686f75c52b3541e2b806d6ed8fd9edce-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-a5d97c37b7454c2abc86ee624ed2cd0d-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-1909c735f3c548b9bde9c056093fce86-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-7b3f3da52c2e4c74a4aadd83cb7d2eb4-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-e13b94cfcc054961ac262531e436f9ca-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-608d9db919d5417d95fa90a00d44d8ba-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-3968c1a850f9446ea42bb8751b91360f-0.
INFO 08-21 18:22:44 engine.py:273] Added request cmpl-79231f15f40c44bcb87fa2d8ab9b4a65-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-0e212cd304e2412a99c9d7c97a9777f8-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-117e5d0bdfb54101b2ed459ccc5fe619-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-25ba272e441442519c7cfebc874cc790-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-9a55399d8dcb42e3a458debafa76836e-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-3264959926b149c1a79412a6921f8fd4-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-1ef5f7b4c2f049be98b1ac5aed0054e1-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-9c5e4077bb814c75ac628be29b3fd08f-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-03961ee3ed6143e988714474e69c7cb8-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-b30be249a11247ed89ffcb4b54568a96-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-9c324c661d7d4978a9347cedd4eb75c9-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-98748d50feaa44fcab402f2087c99adc-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-752a0ba393284723b9f28902f4317d65-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-31c924b0596a441f8ce813c8a9ca9164-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-ffbfb8b0f51040089b309aea2ade8f80-0.
INFO 08-21 18:22:45 engine.py:273] Added request cmpl-f51f308ade344a398ba4c4f428b7e954-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-5e1e8b63c7844732bddd52fa9cfaed3b-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-54e0b95db9184256ba5698e632fe68f9-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-bad581f0086b430c84ddb42310188ce4-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-2559e33896784254b07aefe01c08788a-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-3acb34826d0147d5b81e1921ac01053d-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-b1f09088e1ed4107b233d615693d44e7-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-39d7fa1349c348d388193779df08c936-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-037e1e3c18ca431caa4d1e480b442a4f-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-b15227b1e3384ac783668ebc6c5aab3d-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-7d204da5bf2b4cb9a074ca5e17c2f0be-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-fe3a26d4fdef4baa9c1f9bbc1782a58f-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-c4f5b993bfb449a09de188b40ddf435a-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-c38160979a95496db3743007458fa78b-0.
INFO 08-21 18:22:46 engine.py:273] Added request cmpl-a385578c277f47979c28e7eecb776cc7-0.
INFO 08-21 18:22:47 engine.py:273] Added request cmpl-0d615e854bb146019ca347dd357dd6f1-0.
INFO 08-21 18:22:48 metrics.py:453] Avg prompt throughput: 1659.1 tokens/s, Avg generation throughput: 805.1 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.2%, CPU KV cache usage: 0.0%.
INFO 08-21 18:22:53 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 577.7 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 08-21 18:23:06 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 125.9 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 18:23:16 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-cf9954967e274bd4a93af1f9fdfe72c2-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-dee36526401b460587934738d21f35da-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-0c76caca39d440d086be786cf9191a5d-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-050054a2df7a4a2591c1d10d2de523b1-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-5496f78ebf72451996d2035a1ae6b0d3-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-a5f3bfb1973a46739729d1f189d1bb5a-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-b75b9cc9be8f466e8819bcbcd8ebf778-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-90ac2a17052b418fb4869f1fd5421c0c-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-1e29f46c7cf94ca29ed364231a15b44d-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-b313e3d428fc4b0bb447ef280790b997-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-e632f05d64594f0194107b3d72bda0d6-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-7be5f9a2a1174012b6707c67d50b64ab-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-a3224bb8e0e2460dabe8b23b47699ec7-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-15482b8ab1cb45b3abdf8674a35c4462-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-f98eca3b229244ccbf10cb52c82156ca-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-2247823119784d36a1e9247b5160470f-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-0156947758af4c4a97ad95a555a4c047-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-12c63f66fc9840208b11cccb4a80e070-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-ac45d0accd93482c9179a5d12d93d659-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-d988ee873c604c299512cc52bb4e0c6d-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-682074c3a9ec46569e35736fc53417c0-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-ec5218273de84de7a7915d85453ad430-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-c5f53aa246644196ac06bb7c47a97508-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-df6b06d9fdf74dc6b05b1a947c8c4fbe-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-933ed626a374483e877687ad9d1bd1cc-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-8dfb716280624e95ae9e1cffc10b415f-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-c5695f88ada54ad88ae8290fea67df6c-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-510412641a2542c6bfcccc302725d749-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-26ff9e94f9cc43bab6d1a5fd6ac8a119-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-1de07afe4bea4175985b1cb7d933a62b-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-95b85ed8f13244d4805abbc4d9b77aba-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-50684a5ea9834b1c928cf00542b42479-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-75ac611e74f04221b40bf5aecf016e7b-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-b09f21851d144c9fbcc626deb12fbd73-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-4667242addb64adbbe55f95de1e77a36-0.
INFO 08-21 18:27:10 engine.py:273] Added request cmpl-61ad268e639c43c7914707edcf1e39ff-0.
INFO 08-21 18:27:12 metrics.py:453] Avg prompt throughput: 2699.2 tokens/s, Avg generation throughput: 1.9 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 24 reqs, GPU KV cache usage: 1.6%, CPU KV cache usage: 0.0%.
INFO 08-21 18:27:14 engine.py:273] Added request cmpl-8ab7eba24c684452a25d41a70b6ba1c2-0.
INFO 08-21 18:27:14 engine.py:273] Added request cmpl-56aeb0459feb47b09b1f235626e270be-0.
INFO 08-21 18:27:15 engine.py:273] Added request cmpl-38dce30325544516b0a188837d0bd7b1-0.
INFO 08-21 18:27:15 engine.py:273] Added request cmpl-3ae6e3653ec84154a1c2de782dda70fa-0.
INFO 08-21 18:27:15 engine.py:273] Added request cmpl-85ac3a18864e429c86f325f310a82873-0.
INFO 08-21 18:27:16 engine.py:273] Added request cmpl-ce3e290f183d4a4fbfc80ffd962c9c64-0.
INFO 08-21 18:27:16 engine.py:273] Added request cmpl-4ce68d3c858942fea3728662b2bae484-0.
INFO 08-21 18:27:16 engine.py:273] Added request cmpl-6dcc69fa4d4d4374891323c44e55e68a-0.
INFO 08-21 18:27:16 engine.py:273] Added request cmpl-be96f8fbcab34b27bc0c1a42c636291c-0.
INFO 08-21 18:27:17 engine.py:273] Added request cmpl-b640988273744225b4764fc02eb858d3-0.
INFO 08-21 18:27:17 metrics.py:453] Avg prompt throughput: 4187.7 tokens/s, Avg generation throughput: 436.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.1%, CPU KV cache usage: 0.0%.
INFO 08-21 18:27:17 engine.py:273] Added request cmpl-8ad6257ff587494ca87c61e69fe75ea3-0.
INFO 08-21 18:27:18 engine.py:273] Added request cmpl-43623f57d73243b48cecb764c69d7816-0.
INFO 08-21 18:27:18 engine.py:273] Added request cmpl-cbea45cb088e4b09b59b55961e52f0d9-0.
INFO 08-21 18:27:18 engine.py:273] Added request cmpl-d38a04d23c384cb58e5e9bc2d2c5f64b-0.
INFO 08-21 18:27:19 engine.py:273] Added request cmpl-72c325e6c8634ac1bb040e76572fbe03-0.
INFO 08-21 18:27:19 engine.py:273] Added request cmpl-2ad51cbba8704d74adee86d5f507056a-0.
INFO 08-21 18:27:19 engine.py:273] Added request cmpl-f8916eaa4f104716bc7f662d21dd79ca-0.
INFO 08-21 18:27:20 engine.py:273] Added request cmpl-b8ed65dc013d475fa028eafa8f593665-0.
INFO 08-21 18:27:21 engine.py:273] Added request cmpl-a2fcdadc22474b92a7ed550503ca44d1-0.
INFO 08-21 18:27:21 engine.py:273] Added request cmpl-05453d4d7c004a58a1e902a478c682b6-0.
INFO 08-21 18:27:21 engine.py:273] Added request cmpl-1732f36fef5c4db78081fb0fb1e5df67-0.
INFO 08-21 18:27:21 engine.py:273] Added request cmpl-3dac4f9af97e4264b72719a81d7b570e-0.
INFO 08-21 18:27:21 engine.py:273] Added request cmpl-7a358d6b3d394ced9823ed49f1bdcfda-0.
INFO 08-21 18:27:21 engine.py:273] Added request cmpl-22c34956d0eb44239fcd4d459e7d2a79-0.
INFO 08-21 18:27:22 engine.py:273] Added request cmpl-ffe6349b9cea445bb03d36337df0d618-0.
INFO 08-21 18:27:22 engine.py:273] Added request cmpl-92cd3d92a58b49c6a905be682a68c074-0.
INFO 08-21 18:27:22 metrics.py:453] Avg prompt throughput: 4072.8 tokens/s, Avg generation throughput: 463.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.0%, CPU KV cache usage: 0.0%.
INFO 08-21 18:27:22 engine.py:273] Added request cmpl-fd5af96234dc40a68fa7bcf059f37445-0.
INFO 08-21 18:27:22 engine.py:273] Added request cmpl-36e3782662af493196ca1275cd33a79c-0.
INFO 08-21 18:27:23 engine.py:273] Added request cmpl-ca7982ba8b12499eb6fd98659dda76bb-0.
INFO 08-21 18:27:23 engine.py:273] Added request cmpl-7f9a8a060a1b42aab9c9159fd6ae230d-0.
INFO 08-21 18:27:24 engine.py:273] Added request cmpl-f2dc56a0385f4a829275596150fbbe7c-0.
INFO 08-21 18:27:24 engine.py:273] Added request cmpl-4053cab4eec346d786cc816a17b3dbf9-0.
INFO 08-21 18:27:24 engine.py:273] Added request cmpl-423a1e593ee048c9bd5f94de5dbc0b42-0.
INFO 08-21 18:27:24 engine.py:273] Added request cmpl-735c56a6ba7f49daa1816a00c1439599-0.
INFO 08-21 18:27:25 engine.py:273] Added request cmpl-8c2dc4c57f484affb1c5f2920da5f2a6-0.
INFO 08-21 18:27:25 engine.py:273] Added request cmpl-591f8454048241769a3f967c623758fc-0.
INFO 08-21 18:27:25 engine.py:273] Added request cmpl-bd4a5818dee240a08efeeec05ecbcb08-0.
INFO 08-21 18:27:25 engine.py:273] Added request cmpl-9a3a3c342ba344ac82692677e91155d0-0.
INFO 08-21 18:27:26 engine.py:273] Added request cmpl-fcd6176d562c4412bafb6186de9afbed-0.
INFO 08-21 18:27:26 engine.py:273] Added request cmpl-27f997b9e8b2434d8ed8e3b5eda05f6d-0.
INFO 08-21 18:27:26 engine.py:273] Added request cmpl-b7bb5f612f9e4a119a3a787531e2236c-0.
INFO 08-21 18:27:27 engine.py:273] Added request cmpl-676890e84b38401c86f74b5f197cae7f-0.
INFO 08-21 18:27:27 metrics.py:453] Avg prompt throughput: 3903.3 tokens/s, Avg generation throughput: 502.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.9%, CPU KV cache usage: 0.0%.
INFO 08-21 18:27:27 engine.py:273] Added request cmpl-ec4a00afe50840b09f85f29443504b03-0.
INFO 08-21 18:27:27 engine.py:273] Added request cmpl-22255d0770514c858e2078d80d56fa57-0.
INFO 08-21 18:27:28 engine.py:273] Added request cmpl-e30d0e991aab4dfe965ae1ce71ca9389-0.
INFO 08-21 18:27:28 engine.py:273] Added request cmpl-72cff755ca604a228724f9bbc3476162-0.
INFO 08-21 18:27:28 engine.py:273] Added request cmpl-1d7c66dd7fbc47bb84b9135683793ad0-0.
INFO 08-21 18:27:29 engine.py:273] Added request cmpl-ec88d96fad734ceda684beffe09a1c24-0.
INFO 08-21 18:27:29 engine.py:273] Added request cmpl-61f6e27243ce494bbfe046422a2e8dbc-0.
INFO 08-21 18:27:29 engine.py:273] Added request cmpl-b0686967855a44bfac0bbf6cfbf86f1c-0.
INFO 08-21 18:27:29 engine.py:273] Added request cmpl-9711579e78c14876966e1ba37482d652-0.
INFO 08-21 18:27:30 engine.py:273] Added request cmpl-ac5f71bf27d1430794c1c0fb28a33dd2-0.
INFO 08-21 18:27:30 engine.py:273] Added request cmpl-85885f55ced64e4e9ff6c43fef9bd228-0.
INFO 08-21 18:27:30 engine.py:273] Added request cmpl-da726fd398ae435c8477c2a5086f2657-0.
INFO 08-21 18:27:31 engine.py:273] Added request cmpl-c730259896f542579c0b6d7cc5ce9d5e-0.
